

Initial Chunk Files                                                                                     | Names                                                 |   Raw Size
src_locales_da_json.js                                                                                  | -                                                     |   74.79 kB |
src_locales_hr_json.js                                                                                  | -                                                     |   74.67 kB |
src_locales_lv_json.js                                                                                  | -                                                     |   74.64 kB |
src_locales_ne_json.js                                                                                  | -                                                     |   74.59 kB |
src_locales_fi_json.js                                                                                  | -                                                     |   74.59 kB |
src_locales_dz_json.js                                                                                  | -                                                     |   74.46 kB |
src_locales_eo_json.js                                                                                  | -                                                     |   74.29 kB |
src_locales_id_json.js                                                                                  | -                                                     |   74.23 kB |
src_locales_ta_json.js                                                                                  | -                                                     |   74.04 kB |
src_locales_bn_json.js                                                                                  | -                                                     |   73.97 kB |
src_locales_mr-IN_json.js                                                                               | -                                                     |   73.96 kB |
src_locales_ml_json.js                                                                                  | -                                                     |   73.94 kB |
src_locales_or_json.js                                                                                  | -                                                     |   73.92 kB |
src_locales_az_json.js                                                                                  | -                                                     |   73.89 kB |
src_locales_kk_json.js                                                                                  | -                                                     |   73.88 kB |
src_locales_et_json.js                                                                                  | -                                                     |   73.84 kB |
src_locales_km_json.js                                                                                  | -                                                     |   73.82 kB |
src_locales_tt_json.js                                                                                  | -                                                     |   73.81 kB |
src_locales_te_json.js                                                                                  | -                                                     |   73.79 kB |
src_locales_pa_json.js                                                                                  | -                                                     |   73.79 kB |
src_locales_bs_json.js                                                                                  | -                                                     |   73.76 kB |
src_locales_sr_json.js                                                                                  | -                                                     |   73.75 kB |
src_locales_kn_json.js                                                                                  | -                                                     |   73.74 kB |
src_locales_ug_json.js                                                                                  | -                                                     |   73.73 kB |
src_locales_lo_json.js                                                                                  | -                                                     |   73.73 kB |
src_locales_el-CY_json.js                                                                               | -                                                     |   73.72 kB |
src_locales_hi-IN_json.js                                                                               | -                                                     |   73.68 kB |
src_locales_uz_json.js                                                                                  | -                                                     |   73.66 kB |
src_locales_mk_json.js                                                                                  | -                                                     |   73.64 kB |
src_locales_is_json.js                                                                                  | -                                                     |   73.61 kB |
src_locales_af_json.js                                                                                  | -                                                     |   73.60 kB |
src_locales_ur_json.js                                                                                  | -                                                     |   73.58 kB |
src_locales_de-AT_json.js                                                                               | -                                                     |   73.58 kB |
src_locales_de-CH_json.js                                                                               | -                                                     |   73.58 kB |
src_locales_de-DE_json.js                                                                               | -                                                     |   73.57 kB |
src_locales_pt_json.js                                                                                  | -                                                     |   73.55 kB |
src_locales_sc_json.js                                                                                  | -                                                     |   73.52 kB |
src_locales_nb_json.js                                                                                  | -                                                     |   73.52 kB |
src_locales_nn_json.js                                                                                  | -                                                     |   73.52 kB |
src_locales_es-419_json.js                                                                              | -                                                     |   73.51 kB |
src_locales_es-PA_json.js                                                                               | -                                                     |   73.50 kB |
src_locales_es-PE_json.js                                                                               | -                                                     |   73.50 kB |
src_locales_gd_json.js                                                                                  | -                                                     |   73.50 kB |
src_locales_es-CO_json.js                                                                               | -                                                     |   73.50 kB |
src_locales_es-CR_json.js                                                                               | -                                                     |   73.50 kB |
src_locales_es-EC_json.js                                                                               | -                                                     |   73.50 kB |
src_locales_es-NI_json.js                                                                               | -                                                     |   73.50 kB |
src_locales_es-AR_json.js                                                                               | -                                                     |   73.50 kB |
src_locales_es-MX_json.js                                                                               | -                                                     |   73.50 kB |
src_locales_es-VE_json.js                                                                               | -                                                     |   73.50 kB |
src_locales_es-US_json.js                                                                               | -                                                     |   73.50 kB |
src_locales_sw_json.js                                                                                  | -                                                     |   73.50 kB |
src_locales_lb_json.js                                                                                  | -                                                     |   73.48 kB |
src_locales_rm_json.js                                                                                  | -                                                     |   73.48 kB |
src_locales_es-CL_json.js                                                                               | -                                                     |   73.48 kB |
src_locales_es-ES_json.js                                                                               | -                                                     |   73.47 kB |
src_locales_zh-HK_json.js                                                                               | -                                                     |   73.47 kB |
src_locales_zh-YUE_json.js                                                                              | -                                                     |   73.47 kB |
src_locales_cy_json.js                                                                                  | -                                                     |   73.45 kB |
src_locales_oc_json.js                                                                                  | -                                                     |   73.44 kB |
src_locales_fr-CH_json.js                                                                               | -                                                     |   73.43 kB |
src_locales_st_json.js                                                                                  | -                                                     |   73.43 kB |
src_locales_fr-CA_json.js                                                                               | -                                                     |   73.43 kB |
src_locales_pap-AW_json.js                                                                              | -                                                     |   73.42 kB |
src_locales_pap-CW_json.js                                                                              | -                                                     |   73.42 kB |
src_locales_fr-FR_json.js                                                                               | -                                                     |   73.42 kB |
src_locales_sq_json.js                                                                                  | -                                                     |   73.42 kB |
src_locales_mg_json.js                                                                                  | -                                                     |   73.42 kB |
src_locales_tl_json.js                                                                                  | -                                                     |   73.41 kB |
src_locales_gl_json.js                                                                                  | -                                                     |   73.40 kB |
src_locales_en-CA_json.js                                                                               | -                                                     |   73.40 kB |
src_locales_en-US_json.js                                                                               | -                                                     |   73.40 kB |
src_locales_wo_json.js                                                                                  | -                                                     |   73.40 kB |
src_locales_it-CH_json.js                                                                               | -                                                     |   73.40 kB |
src_locales_en-CY_json.js                                                                               | -                                                     |   73.40 kB |
src_locales_en-IE_json.js                                                                               | -                                                     |   73.40 kB |
src_locales_en-GB_json.js                                                                               | -                                                     |   73.39 kB |
src_locales_en-AU_json.js                                                                               | -                                                     |   73.39 kB |
src_locales_en-IN_json.js                                                                               | -                                                     |   73.39 kB |
src_locales_en-NZ_json.js                                                                               | -                                                     |   73.39 kB |
src_locales_en-TT_json.js                                                                               | -                                                     |   73.39 kB |
src_locales_en-ZA_json.js                                                                               | -                                                     |   73.39 kB |
src_locales_mn_json.js                                                                                  | -                                                     |   73.39 kB |
src_locales_sv-FI_json.js                                                                               | -                                                     |   73.39 kB |
src_locales_ckb-IR_json.js                                                                              | -                                                     |   73.38 kB |
src_locales_fy_json.js                                                                                  | -                                                     |   73.38 kB |
src_locales_sv-SE_json.js                                                                               | -                                                     |   73.38 kB |
src_locales_en_json.js                                                                                  | -                                                     |   73.37 kB |
src_locales_eu_json.js                                                                                  | -                                                     |   73.36 kB |
src_locales_rw_json.js                                                                                  | -                                                     |   73.33 kB |
src_locales_zh-TW_json.js                                                                               | -                                                     |   71.00 kB |
src_locales_zh-CN_json.js                                                                               | -                                                     |   69.72 kB |
node_modules_codemirror_mode_sql_sql_js.js                                                              | -                                                     |   58.29 kB |
default-node_modules_codemirror_mode_markdown_markdown_js.js                                            | -                                                     |   50.81 kB |
src_app_core_errors_appsignal_appsignal-dependency_ts.js                                                | appsignal-dependency                                  |   45.03 kB |
default-node_modules_codemirror_mode_stylus_stylus_js.js                                                | -                                                     |   41.98 kB |
default-node_modules_codemirror_mode_javascript_javascript_js.js                                        | -                                                     |   40.92 kB |
default-node_modules_codemirror_mode_css_css_js.js                                                      | -                                                     |   39.17 kB |
default-node_modules_codemirror_mode_clike_clike_js.js                                                  | -                                                     |   35.65 kB |
node_modules_codemirror_mode_perl_perl_js.js                                                            | -                                                     |   33.22 kB |
src_stimulus_controllers_dynamic_two-factor-authentication_controller_ts.js                             | -                                                     |   31.46 kB |
node_modules_codemirror_mode_verilog_verilog_js.js                                                      | -                                                     |   29.92 kB |
node_modules_codemirror_mode_soy_soy_js.js                                                              | -                                                     |   28.80 kB |
node_modules_codemirror_mode_php_php_js.js                                                              | -                                                     |   23.92 kB |
node_modules_codemirror_mode_slim_slim_js.js                                                            | -                                                     |   23.84 kB |
common.js                                                                                               | common                                                |   23.65 kB |
default-node_modules_codemirror_mode_pug_pug_js.js                                                      | -                                                     |   22.30 kB |
node_modules_codemirror_mode_erlang_erlang_js.js                                                        | -                                                     |   20.17 kB |
node_modules_codemirror_mode_haxe_haxe_js.js                                                            | -                                                     |   18.70 kB |
node_modules_codemirror_mode_rst_rst_js.js                                                              | -                                                     |   18.66 kB |
node_modules_codemirror_mode_django_django_js.js                                                        | -                                                     |   17.16 kB |
node_modules_codemirror_mode_nsis_nsis_js.js                                                            | -                                                     |   16.75 kB |
node_modules_codemirror_mode_xquery_xquery_js.js                                                        | -                                                     |   16.66 kB |
default-node_modules_codemirror_mode_handlebars_handlebars_js.js                                        | -                                                     |   16.34 kB |
node_modules_codemirror_mode_sas_sas_js.js                                                              | -                                                     |   15.26 kB |
node_modules_codemirror_mode_clojure_clojure_js.js                                                      | -                                                     |   14.88 kB |
src_vendor_ckeditor_translations_bn_js.js                                                               | -                                                     |   14.58 kB |
src_vendor_ckeditor_translations_th_js.js                                                               | -                                                     |   14.47 kB |
default-node_modules_codemirror_mode_xml_xml_js.js                                                      | -                                                     |   14.46 kB |
default-node_modules_codemirror_mode_python_python_js.js                                                | -                                                     |   14.20 kB |
node_modules_codemirror_mode_idl_idl_js.js                                                              | -                                                     |   14.04 kB |
node_modules_codemirror_mode_scheme_scheme_js.js                                                        | -                                                     |   13.70 kB |
node_modules_codemirror_mode_gherkin_gherkin_js.js                                                      | -                                                     |   13.55 kB |
src_vendor_ckeditor_translations_el_js.js                                                               | -                                                     |   13.49 kB |
src_vendor_ckeditor_translations_ru_js.js                                                               | -                                                     |   13.38 kB |
node_modules_codemirror_mode_textile_textile_js.js                                                      | -                                                     |   13.28 kB |
node_modules_codemirror_mode_htmlembedded_htmlembedded_js.js                                            | -                                                     |   13.27 kB |
node_modules_codemirror_mode_powershell_powershell_js.js                                                | -                                                     |   13.08 kB |
src_vendor_ckeditor_translations_uk_js.js                                                               | -                                                     |   13.03 kB |
src_vendor_ckeditor_translations_bg_js.js                                                               | -                                                     |   12.93 kB |
node_modules_codemirror_mode_crystal_crystal_js.js                                                      | -                                                     |   12.84 kB |
node_modules_codemirror_mode_wast_wast_js.js                                                            | -                                                     |   12.83 kB |
node_modules_codemirror_mode_vbscript_vbscript_js.js                                                    | -                                                     |   12.75 kB |
node_modules_codemirror_mode_dockerfile_dockerfile_js.js                                                | -                                                     |   12.51 kB |
default-node_modules_codemirror_mode_sass_sass_js.js                                                    | -                                                     |   12.41 kB |
node_modules_codemirror_mode_factor_factor_js.js                                                        | -                                                     |   12.17 kB |
node_modules_codemirror_mode_julia_julia_js.js                                                          | -                                                     |   12.00 kB |
src_vendor_ckeditor_translations_sr_js.js                                                               | -                                                     |   11.98 kB |
node_modules_codemirror_mode_rust_rust_js.js                                                            | -                                                     |   11.75 kB |
src_vendor_ckeditor_translations_ar_js.js                                                               | -                                                     |   11.39 kB |
node_modules_codemirror_mode_haml_haml_js.js                                                            | -                                                     |   11.31 kB |
default-node_modules_codemirror_mode_ruby_ruby_js.js                                                    | -                                                     |   11.23 kB |
src_vendor_ckeditor_translations_he_js.js                                                               | -                                                     |   10.79 kB |
src_stimulus_controllers_dynamic_filters_controller_ts.js                                               | -                                                     |   10.67 kB |
default-node_modules_codemirror_mode_coffeescript_coffeescript_js.js                                    | -                                                     |   10.64 kB |
node_modules_codemirror_mode_nginx_nginx_js.js                                                          | -                                                     |   10.38 kB |
src_vendor_ckeditor_translations_ja_js.js                                                               | -                                                     |   10.38 kB |
src_vendor_ckeditor_translations_vi_js.js                                                               | -                                                     |   10.26 kB |
node_modules_codemirror_mode_dylan_dylan_js.js                                                          | -                                                     |   10.24 kB |
node_modules_codemirror_mode_twig_twig_js.js                                                            | -                                                     |   10.19 kB |
node_modules_codemirror_mode_cobol_cobol_js.js                                                          | -                                                     |   10.15 kB |
src_vendor_ckeditor_translations_lt_js.js                                                               | -                                                     |   10.03 kB |
src_vendor_ckeditor_translations_it_js.js                                                               | -                                                     |    9.99 kB |
node_modules_codemirror_mode_ttcn_ttcn_js.js                                                            | -                                                     |    9.97 kB |
src_vendor_ckeditor_translations_fr_js.js                                                               | -                                                     |    9.94 kB |
src_vendor_ckeditor_translations_pl_js.js                                                               | -                                                     |    9.90 kB |
src_vendor_ckeditor_translations_hi_js.js                                                               | -                                                     |    9.81 kB |
src_vendor_ckeditor_translations_ca_js.js                                                               | -                                                     |    9.81 kB |
src_vendor_ckeditor_translations_hu_js.js                                                               | -                                                     |    9.71 kB |
node_modules_codemirror_mode_gas_gas_js.js                                                              | -                                                     |    9.68 kB |
src_vendor_ckeditor_translations_pt_js.js                                                               | -                                                     |    9.67 kB |
src_vendor_ckeditor_translations_lv_js.js                                                               | -                                                     |    9.67 kB |
src_vendor_ckeditor_translations_es_js.js                                                               | -                                                     |    9.60 kB |
src_vendor_ckeditor_translations_gl_js.js                                                               | -                                                     |    9.57 kB |
node_modules_codemirror_mode_tiki_tiki_js.js                                                            | -                                                     |    9.57 kB |
node_modules_codemirror_mode_mllike_mllike_js.js                                                        | -                                                     |    9.56 kB |
src_vendor_ckeditor_translations_ro_js.js                                                               | -                                                     |    9.54 kB |
src_vendor_ckeditor_translations_sk_js.js                                                               | -                                                     |    9.52 kB |
src_vendor_ckeditor_translations_cs_js.js                                                               | -                                                     |    9.50 kB |
src_vendor_ckeditor_translations_de_js.js                                                               | -                                                     |    9.50 kB |
src_vendor_ckeditor_translations_pt-br_js.js                                                            | -                                                     |    9.49 kB |
src_vendor_ckeditor_translations_tr_js.js                                                               | -                                                     |    9.44 kB |
src_vendor_ckeditor_translations_sr-latn_js.js                                                          | -                                                     |    9.42 kB |
src_vendor_ckeditor_translations_ko_js.js                                                               | -                                                     |    9.38 kB |
src_vendor_ckeditor_translations_nl_js.js                                                               | -                                                     |    9.35 kB |
node_modules_codemirror_mode_vb_vb_js.js                                                                | -                                                     |    9.33 kB |
src_vendor_ckeditor_translations_fi_js.js                                                               | -                                                     |    9.27 kB |
node_modules_codemirror_mode_ecl_ecl_js.js                                                              | -                                                     |    9.15 kB |
src_vendor_ckeditor_translations_da_js.js                                                               | -                                                     |    9.13 kB |
node_modules_codemirror_mode_tiddlywiki_tiddlywiki_js.js                                                | -                                                     |    9.11 kB |
src_vendor_ckeditor_translations_et_js.js                                                               | -                                                     |    9.08 kB |
src_vendor_ckeditor_translations_no_js.js                                                               | -                                                     |    9.06 kB |
node_modules_codemirror_mode_groovy_groovy_js.js                                                        | -                                                     |    9.04 kB |
src_vendor_ckeditor_translations_ms_js.js                                                               | -                                                     |    8.99 kB |
src_vendor_ckeditor_translations_sv_js.js                                                               | -                                                     |    8.97 kB |
src_vendor_ckeditor_translations_hr_js.js                                                               | -                                                     |    8.90 kB |
src_vendor_ckeditor_translations_id_js.js                                                               | -                                                     |    8.88 kB |
src_vendor_ckeditor_translations_zh-cn_js.js                                                            | -                                                     |    8.82 kB |
src_vendor_ckeditor_translations_ug_js.js                                                               | -                                                     |    8.81 kB |
src_stimulus_controllers_dynamic_admin_custom-fields_controller_ts.js                                   | -                                                     |    8.74 kB |
src_vendor_ckeditor_translations_ne_js.js                                                               | -                                                     |    8.72 kB |
node_modules_codemirror_mode_mirc_mirc_js.js                                                            | -                                                     |    8.68 kB |
src_vendor_ckeditor_translations_zh_js.js                                                               | -                                                     |    8.44 kB |
node_modules_codemirror_mode_tornado_tornado_js.js                                                      | -                                                     |    8.44 kB |
src_vendor_ckeditor_translations_en-au_js.js                                                            | -                                                     |    8.43 kB |
src_vendor_ckeditor_translations_uz_js.js                                                               | -                                                     |    8.30 kB |
node_modules_codemirror_mode_asterisk_asterisk_js.js                                                    | -                                                     |    8.29 kB |
src_vendor_ckeditor_translations_fa_js.js                                                               | -                                                     |    8.19 kB |
src_vendor_ckeditor_translations_ku_js.js                                                               | -                                                     |    8.12 kB |
src_vendor_ckeditor_translations_tk_js.js                                                               | -                                                     |    8.08 kB |
node_modules_codemirror_mode_puppet_puppet_js.js                                                        | -                                                     |    8.07 kB |
node_modules_codemirror_mode_d_d_js.js                                                                  | -                                                     |    7.95 kB |
src_vendor_ckeditor_translations_ur_js.js                                                               | -                                                     |    7.76 kB |
node_modules_codemirror_mode_ttcn-cfg_ttcn-cfg_js.js                                                    | -                                                     |    7.72 kB |
node_modules_codemirror_mode_swift_swift_js.js                                                          | -                                                     |    7.69 kB |
node_modules_codemirror_mode_asn_1_asn_1_js.js                                                          | -                                                     |    7.66 kB |
src_vendor_ckeditor_translations_de-ch_js.js                                                            | -                                                     |    7.62 kB |
src_vendor_ckeditor_translations_sq_js.js                                                               | -                                                     |    7.60 kB |
node_modules_codemirror_mode_livescript_livescript_js.js                                                | -                                                     |    7.49 kB |
node_modules_codemirror_mode_ntriples_ntriples_js.js                                                    | -                                                     |    7.46 kB |
node_modules_codemirror_mode_cypher_cypher_js.js                                                        | -                                                     |    7.29 kB |
node_modules_codemirror_mode_q_q_js.js                                                                  | -                                                     |    7.23 kB |
node_modules_codemirror_mode_vhdl_vhdl_js.js                                                            | -                                                     |    7.16 kB |
src_vendor_ckeditor_translations_az_js.js                                                               | -                                                     |    7.13 kB |
node_modules_codemirror_mode_r_r_js.js                                                                  | -                                                     |    7.05 kB |
node_modules_codemirror_mode_modelica_modelica_js.js                                                    | -                                                     |    7.00 kB |
node_modules_codemirror_mode_smarty_smarty_js.js                                                        | -                                                     |    7.00 kB |
node_modules_codemirror_mode_oz_oz_js.js                                                                | -                                                     |    7.00 kB |
node_modules_codemirror_mode_mscgen_mscgen_js.js                                                        | -                                                     |    6.97 kB |
node_modules_codemirror_mode_fortran_fortran_js.js                                                      | -                                                     |    6.94 kB |
node_modules_codemirror_mode_go_go_js.js                                                                | -                                                     |    6.88 kB |
node_modules_codemirror_mode_sparql_sparql_js.js                                                        | -                                                     |    6.84 kB |
src_stimulus_controllers_dynamic_project-storage-form_controller_ts.js                                  | -                                                     |    6.73 kB |
node_modules_codemirror_mode_velocity_velocity_js.js                                                    | -                                                     |    6.59 kB |
node_modules_codemirror_mode_ebnf_ebnf_js.js                                                            | -                                                     |    6.44 kB |
src_vendor_ckeditor_translations_en-gb_js.js                                                            | -                                                     |    6.41 kB |
node_modules_codemirror_mode_lua_lua_js.js                                                              | -                                                     |    6.35 kB |
src_vendor_ckeditor_translations_nb_js.js                                                               | -                                                     |    6.26 kB |
node_modules_codemirror_mode_mathematica_mathematica_js.js                                              | -                                                     |    6.20 kB |
src_app_features_job-status_openproject-job-status_module_ts.js                                         | features-job-status-openproject-job-status-module     |    6.17 kB |
node_modules_codemirror_mode_pig_pig_js.js                                                              | -                                                     |    6.15 kB |
node_modules_codemirror_mode_jinja2_jinja2_js.js                                                        | -                                                     |    6.02 kB |
node_modules_codemirror_mode_htmlmixed_htmlmixed_js.js                                                  | -                                                     |    5.94 kB |
node_modules_codemirror_mode_shell_shell_js.js                                                          | -                                                     |    5.88 kB |
node_modules_codemirror_mode_webidl_webidl_js.js                                                        | -                                                     |    5.80 kB |
node_modules_codemirror_mode_forth_forth_js.js                                                          | -                                                     |    5.71 kB |
node_modules_codemirror_mode_yacas_yacas_js.js                                                          | -                                                     |    5.70 kB |
node_modules_codemirror_mode_dart_dart_js.js                                                            | -                                                     |    5.69 kB |
src_stimulus_controllers_dynamic_work-packages_share_bulk-selection_controller_ts.js                    | -                                                     |    5.65 kB |
node_modules_codemirror_mode_elm_elm_js.js                                                              | -                                                     |    5.54 kB |
src_stimulus_controllers_dynamic_generic-drag-and-drop_controller_ts.js                                 | -                                                     |    5.51 kB |
node_modules_codemirror_mode_gfm_gfm_js.js                                                              | -                                                     |    5.49 kB |
node_modules_codemirror_mode_mumps_mumps_js.js                                                          | -                                                     |    5.45 kB |
src_vendor_ckeditor_translations_tt_js.js                                                               | -                                                     |    5.45 kB |
node_modules_codemirror_mode_jsx_jsx_js.js                                                              | -                                                     |    5.44 kB |
node_modules_codemirror_mode_commonlisp_commonlisp_js.js                                                | -                                                     |    5.36 kB |
node_modules_codemirror_mode_apl_apl_js.js                                                              | -                                                     |    5.23 kB |
node_modules_codemirror_mode_dtd_dtd_js.js                                                              | -                                                     |    5.11 kB |
node_modules_codemirror_mode_fcl_fcl_js.js                                                              | -                                                     |    5.10 kB |
node_modules_codemirror_mode_octave_octave_js.js                                                        | -                                                     |    5.09 kB |
node_modules_codemirror_mode_turtle_turtle_js.js                                                        | -                                                     |    5.07 kB |
node_modules_codemirror_mode_tcl_tcl_js.js                                                              | -                                                     |    5.05 kB |
node_modules_codemirror_mode_smalltalk_smalltalk_js.js                                                  | -                                                     |    4.98 kB |
src_vendor_ckeditor_translations_km_js.js                                                               | -                                                     |    4.93 kB |
src_vendor_ckeditor_translations_kn_js.js                                                               | -                                                     |    4.74 kB |
node_modules_codemirror_mode_sieve_sieve_js.js                                                          | -                                                     |    4.68 kB |
node_modules_codemirror_mode_pascal_pascal_js.js                                                        | -                                                     |    4.67 kB |
node_modules_codemirror_mode_rpm_rpm_js.js                                                              | -                                                     |    4.46 kB |
src_vendor_ckeditor_translations_eu_js.js                                                               | -                                                     |    4.30 kB |
src_stimulus_controllers_dynamic_repository-navigation_controller_ts.js                                 | -                                                     |    4.29 kB |
src_stimulus_controllers_dynamic_work-packages_progress_preview-progress_controller_ts.js               | -                                                     |    4.26 kB |
src_vendor_ckeditor_translations_eo_js.js                                                               | -                                                     |    4.13 kB |
node_modules_codemirror_mode_mbox_mbox_js.js                                                            | -                                                     |    4.03 kB |
src_stimulus_controllers_dynamic_costs_budget-subform_controller_ts.js                                  | -                                                     |    4.01 kB |
src_vendor_ckeditor_translations_sl_js.js                                                               | -                                                     |    3.95 kB |
node_modules_codemirror_mode_pegjs_pegjs_js.js                                                          | -                                                     |    3.94 kB |
node_modules_codemirror_mode_z80_z80_js.js                                                              | -                                                     |    3.87 kB |
src_app_features_backlogs_openproject-backlogs_module_ts.js                                             | features-backlogs-openproject-backlogs-module         |    3.85 kB |
node_modules_codemirror_mode_eiffel_eiffel_js.js                                                        | -                                                     |    3.82 kB |
src_vendor_ckeditor_translations_ast_js.js                                                              | -                                                     |    3.76 kB |
node_modules_codemirror_mode_spreadsheet_spreadsheet_js.js                                              | -                                                     |    3.50 kB |
src_stimulus_controllers_dynamic_members-form_controller_ts.js                                          | -                                                     |    3.38 kB |
src_stimulus_controllers_dynamic_storages_open-project-storage-modal_controller_ts.js                   | -                                                     |    3.32 kB |
node_modules_codemirror_mode_toml_toml_js.js                                                            | -                                                     |    3.29 kB |
src_vendor_ckeditor_translations_jv_js.js                                                               | -                                                     |    3.27 kB |
src_stimulus_controllers_dynamic_meeting-agenda-item-drag-and-drop_controller_ts.js                     | -                                                     |    3.26 kB |
src_vendor_ckeditor_translations_hy_js.js                                                               | -                                                     |    3.25 kB |
node_modules_codemirror_mode_http_http_js.js                                                            | -                                                     |    3.22 kB |
node_modules_codemirror_mode_cmake_cmake_js.js                                                          | -                                                     |    3.04 kB |
src_vendor_ckeditor_translations_si_js.js                                                               | -                                                     |    3.04 kB |
node_modules_codemirror_mode_yaml-frontmatter_yaml-frontmatter_js.js                                    | -                                                     |    2.96 kB |
src_stimulus_controllers_dynamic_meeting-agenda-item-form_controller_ts.js                              | -                                                     |    2.89 kB |
node_modules_codemirror_mode_solr_solr_js.js                                                            | -                                                     |    2.88 kB |
node_modules_codemirror_mode_vue_vue_js.js                                                              | -                                                     |    2.83 kB |
node_modules_codemirror_mode_troff_troff_js.js                                                          | -                                                     |    2.80 kB |
node_modules_codemirror_mode_asciiarmor_asciiarmor_js.js                                                | -                                                     |    2.79 kB |
src_vendor_ckeditor_translations_bs_js.js                                                               | -                                                     |    2.75 kB |
src_stimulus_controllers_dynamic_params-from-query_controller_ts.js                                     | -                                                     |    2.73 kB |
src_stimulus_controllers_dynamic_storages_automatically-managed-project-folders-form_controller_ts.js   | -                                                     |    2.71 kB |
node_modules_codemirror_mode_properties_properties_js.js                                                | -                                                     |    2.62 kB |
src_stimulus_controllers_dynamic_projects_settings_project-custom-fields-mapping-filter_contr-7ad9ee.js | -                                                     |    2.60 kB |
src_stimulus_controllers_dynamic_repository-settings_controller_ts.js                                   | -                                                     |    2.57 kB |
node_modules_codemirror_mode_brainfuck_brainfuck_js.js                                                  | -                                                     |    2.49 kB |
node_modules_codemirror_mode_protobuf_protobuf_js.js                                                    | -                                                     |    2.48 kB |
src_stimulus_controllers_dynamic_user-limit_controller_ts.js                                            | -                                                     |    2.20 kB |
src_stimulus_controllers_dynamic_storages_oauth-access-grant-nudge-modal_controller_ts.js               | -                                                     |    2.08 kB |
src_stimulus_controllers_dynamic_storages_storage-form_controller_ts.js                                 | -                                                     |    2.00 kB |
